Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
0.697 0.412 0.497 0.505 0.417 0.655 0.550 0.615 0.675 0.696
0.428 0.653 0.646 0.419 0.678 0.400 0.461 0.682 0.538 0.382
0.728 0.606 0.610 0.486 0.569 0.670 0.610 0.410 0.578 0.514
0.600 0.566 0.644 0.571 0.593 0.458 0.595 0.527 0.420 0.553
0.438 0.475 0.755 0.643 0.517 0.665 0.551 0.567 0.414 0.546

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.064 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.064 1.000
1.000 1.000 1.000 1.000 1.000 0.316 0.107 0.043 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.241 0.006 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.049 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.092 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.253 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.387 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000 1.000 0.200
1.000 1.000 1.000 1.000 0.000 0.133 0.267 0.267 0.133 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.845 0.718 0.464 0.701 0.684 0.819 0.836 0.789 0.883 0.869
0.239 0.847 0.818 0.630 0.630 0.778 0.683 0.228 0.812 0.495
0.678 0.649 0.550 0.726 0.357 0.254 0.562 0.241 0.706 0.633
0.726 0.812 0.300 0.832 0.232 0.395 0.454 0.254 0.438 0.335
0.513 0.756 0.317 0.261 0.270 0.385 0.761 0.854 0.743 0.277
0.778 0.282 0.529 0.174 0.411 0.803 0.696 0.891 0.856 0.595
0.310 0.638 0.585 0.639 0.810 0.378 0.338 0.688 0.864 0.310
0.911 0.674 0.338 0.299 0.284 0.720 0.825 0.861 0.664 0.233
0.245 0.655 0.864 0.859 0.589 0.516 0.318 0.459 0.613 0.504
0.479 0.362 0.794 0.793 0.501 0.881 0.912 0.505 0.864 0.616

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.776 0.440 0.216 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.515 1.000
1.000 0.604 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.157 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.045 0.119 0.269 0.403 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.075 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.112 0.560 1.000 1.000 1.000
Torch risk factors:
0.782 0.668 0.474 0.670 0.643 0.761 0.785 0.730 0.828 0.811
0.297 0.792 0.771 0.595 0.593 0.732 0.644 0.278 0.764 0.488
0.648 0.620 0.550 0.688 0.401 0.301 0.547 0.294 0.672 0.600
0.683 0.752 0.346 0.784 0.282 0.423 0.469 0.309 0.449 0.364
0.502 0.707 0.352 0.306 0.325 0.420 0.712 0.804 0.700 0.325
0.733 0.326 0.531 0.225 0.432 0.749 0.653 0.842 0.799 0.580
0.358 0.610 0.574 0.608 0.750 0.398 0.366 0.650 0.814 0.345
0.864 0.640 0.375 0.339 0.322 0.678 0.764 0.798 0.627 0.282
0.292 0.629 0.808 0.796 0.562 0.518 0.358 0.465 0.596 0.512
0.495 0.391 0.747 0.748 0.512 0.832 0.864 0.510 0.810 0.600

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.163 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.163 0.744 1.000 1.000 1.000
1.000 1.000 1.000 0.070 0.419 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.186 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.256 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.116 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.116 0.291 0.802 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.163 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.897 0.767 0.454 0.735 0.726 0.870 0.881 0.844 0.926 0.916
0.184 0.894 0.862 0.668 0.670 0.823 0.725 0.179 0.857 0.502
0.709 0.680 0.550 0.764 0.311 0.207 0.577 0.190 0.740 0.668
0.770 0.866 0.253 0.876 0.183 0.364 0.437 0.200 0.426 0.305
0.526 0.804 0.280 0.216 0.215 0.346 0.808 0.897 0.787 0.228
0.822 0.238 0.528 0.128 0.387 0.852 0.740 0.929 0.903 0.612
0.262 0.668 0.597 0.673 0.862 0.356 0.309 0.728 0.907 0.274
0.945 0.710 0.300 0.257 0.246 0.763 0.877 0.911 0.702 0.185
0.200 0.683 0.909 0.909 0.619 0.513 0.276 0.452 0.633 0.496
0.461 0.332 0.837 0.835 0.490 0.921 0.948 0.498 0.908 0.634

True risk factors:
1.000 1.000 0.818 1.000 1.000 1.000 1.000 1.000 0.455 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.424
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.061
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.000
1.000 1.000 0.818 1.000 1.000 1.000 0.455 1.000 0.000 1.000
1.000 1.000 0.273 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.073 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.438
0.107 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.022 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.051 0.219 0.725 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.354 1.000 1.000 1.000 1.000 1.000 0.607 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.410 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.298 0.337 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.242 0.084 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.129 0.000 0.084 0.084
Torch risk factors:
0.499 0.524 0.479 0.532 0.476 0.482 0.582 0.466 0.548 0.510
0.570 0.500 0.549 0.522 0.448 0.537 0.518 0.521 0.606 0.467
0.518 0.506 0.603 0.538 0.555 0.530 0.538 0.501 0.581 0.470
0.531 0.456 0.482 0.577 0.513 0.548 0.509 0.537 0.500 0.527
0.504 0.562 0.510 0.512 0.574 0.540 0.541 0.595 0.497 0.513
0.599 0.476 0.530 0.475 0.479 0.521 0.511 0.534 0.554 0.565
0.497 0.531 0.594 0.468 0.538 0.441 0.429 0.544 0.536 0.441
0.593 0.553 0.547 0.456 0.498 0.547 0.512 0.458 0.513 0.452
0.521 0.510 0.538 0.507 0.478 0.501 0.511 0.479 0.507 0.554
0.511 0.470 0.606 0.589 0.516 0.604 0.544 0.581 0.503 0.544

True risk factors:
0.058 0.154 0.212 0.096 0.000 1.000 1.000 1.000 1.000 1.000
0.202 1.000 1.000 1.000 0.096 1.000 1.000 1.000 1.000 1.000
0.779 1.000 1.000 1.000 0.240 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.543 0.014 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.111 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.207 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.154 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.538 0.250 0.058 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.552 0.527 0.497 0.582 0.531 0.564 0.610 0.541 0.604 0.586
0.474 0.592 0.614 0.502 0.495 0.590 0.534 0.432 0.609 0.471
0.567 0.543 0.551 0.582 0.518 0.440 0.510 0.453 0.580 0.513
0.558 0.552 0.474 0.621 0.435 0.496 0.509 0.474 0.476 0.442
0.474 0.560 0.448 0.439 0.486 0.513 0.567 0.624 0.573 0.465
0.596 0.449 0.535 0.397 0.486 0.574 0.535 0.644 0.588 0.542
0.490 0.537 0.546 0.524 0.553 0.451 0.440 0.546 0.626 0.440
0.656 0.548 0.472 0.450 0.426 0.559 0.556 0.559 0.527 0.430
0.428 0.560 0.598 0.557 0.490 0.524 0.468 0.481 0.549 0.532
0.535 0.466 0.603 0.609 0.539 0.639 0.642 0.525 0.609 0.559

True risk factors:
1.000 1.000 1.000 0.355 1.000 1.000 1.000 1.000 0.226 1.000
1.000 1.000 1.000 0.742 1.000 1.000 1.000 1.000 0.355 1.000
1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 0.290 1.000
1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 0.355 1.000
1.000 1.000 1.000 0.677 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.677 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.548 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.387 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.774 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.727 0.631 0.480 0.646 0.613 0.712 0.743 0.682 0.777 0.760
0.343 0.744 0.732 0.570 0.566 0.696 0.614 0.317 0.726 0.483
0.626 0.599 0.551 0.660 0.433 0.337 0.537 0.335 0.647 0.576
0.650 0.703 0.380 0.744 0.321 0.443 0.480 0.352 0.456 0.385
0.494 0.669 0.377 0.341 0.367 0.446 0.675 0.762 0.667 0.362
0.698 0.359 0.532 0.267 0.447 0.705 0.622 0.798 0.750 0.570
0.393 0.590 0.566 0.585 0.701 0.413 0.386 0.622 0.770 0.370
0.820 0.615 0.401 0.368 0.349 0.646 0.713 0.743 0.600 0.320
0.327 0.610 0.759 0.740 0.542 0.520 0.387 0.470 0.583 0.518
0.506 0.411 0.711 0.713 0.519 0.788 0.817 0.514 0.763 0.589

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.920 0.120
0.120 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.253
1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.387
1.000 0.133 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.320
1.000 0.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000 0.453
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.480
1.000 1.000 1.000 0.120 0.620 1.000 1.000 1.000 1.000 0.347
1.000 1.000 1.000 1.000 0.020 0.153 0.287 0.347 0.213 0.080
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.491 0.492 0.503 0.561 0.505 0.513 0.563 0.493 0.539 0.523
0.518 0.538 0.573 0.481 0.473 0.554 0.508 0.471 0.567 0.467
0.548 0.524 0.551 0.556 0.546 0.474 0.501 0.493 0.557 0.493
0.527 0.500 0.505 0.577 0.474 0.513 0.518 0.515 0.483 0.460
0.467 0.524 0.471 0.471 0.525 0.535 0.531 0.574 0.542 0.499
0.561 0.480 0.536 0.443 0.499 0.529 0.506 0.585 0.530 0.533
0.521 0.520 0.539 0.504 0.501 0.463 0.458 0.521 0.573 0.463
0.591 0.526 0.495 0.477 0.452 0.529 0.502 0.493 0.504 0.468
0.462 0.544 0.540 0.492 0.474 0.526 0.494 0.485 0.538 0.537
0.544 0.483 0.566 0.573 0.545 0.583 0.573 0.528 0.552 0.549

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.110 0.276 0.144
1.000 1.000 1.000 1.000 1.000 1.000 0.221 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.552 1.000 1.000 1.000
0.254 0.453 0.287 0.066 1.000 0.116 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.232 1.000 0.282 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.950 0.420 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.542 0.676 0.443 0.389 0.626 0.596 0.523 0.446 0.700 0.497
0.757 0.425 0.689 0.788 0.396 0.652 0.567 0.454 0.525 0.717
0.428 0.380 0.473 0.537 0.692 0.585 0.536 0.443 0.788 0.368
0.445 0.369 0.560 0.512 0.483 0.633 0.350 0.409 0.611 0.476
0.522 0.674 0.487 0.509 0.510 0.567 0.646 0.620 0.504 0.496
0.740 0.363 0.444 0.487 0.383 0.747 0.558 0.701 0.657 0.765
0.539 0.693 0.639 0.468 0.634 0.349 0.618 0.737 0.556 0.409
0.805 0.633 0.544 0.621 0.503 0.736 0.567 0.437 0.645 0.675
0.674 0.619 0.700 0.474 0.713 0.481 0.716 0.629 0.434 0.547
0.476 0.420 0.823 0.616 0.491 0.607 0.620 0.454 0.398 0.525

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.043 0.107 0.338 1.000 1.000 1.000 1.000 0.487 0.231
0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.128 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.038 0.423 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.316 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.252 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.124 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.449 0.195
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.424 1.000 1.000
1.000 1.000 1.000 0.915 1.000 1.000 1.000 0.169 1.000 1.000
0.110 0.237 0.110 1.000 0.110 0.212 0.085 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.865 1.000 1.000 1.000 0.114
0.505 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.204
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.279 0.054
1.000 1.000 1.000 1.000 1.000 0.700 0.204 0.069 0.009 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.060 1.000 1.000 1.000
1.000 1.000 0.459 0.159 0.195 0.060 0.000 1.000 1.000 1.000
Torch risk factors:
0.477 0.475 0.593 0.571 0.555 0.560 0.569 0.465 0.494 0.508
0.550 0.531 0.576 0.486 0.515 0.616 0.537 0.454 0.504 0.449
0.549 0.505 0.625 0.573 0.526 0.570 0.469 0.515 0.579 0.487
0.546 0.492 0.539 0.541 0.500 0.567 0.553 0.504 0.494 0.490
0.491 0.471 0.533 0.506 0.565 0.535 0.490 0.534 0.573 0.531
0.510 0.540 0.589 0.542 0.560 0.510 0.457 0.544 0.535 0.493
0.573 0.573 0.621 0.565 0.532 0.486 0.452 0.545 0.512 0.507
0.553 0.515 0.553 0.478 0.503 0.482 0.542 0.454 0.467 0.511
0.536 0.563 0.473 0.431 0.452 0.560 0.485 0.513 0.525 0.504
0.605 0.477 0.636 0.571 0.501 0.548 0.545 0.546 0.588 0.595

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.174 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.266 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.266 1.000 1.000 1.000
1.000 1.000 0.083 0.266 0.541 0.679 1.000 1.000 1.000 1.000
0.055 0.193 0.606 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.239 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.376 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.725
0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.229
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.688 0.138 0.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.318 1.000
0.416 0.610 1.000 1.000 1.000 1.000 1.000 1.000 0.351 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.253 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.416 0.058 1.000
0.123 0.253 0.253 0.558 1.000 1.000 1.000 0.162 1.000 1.000
1.000 1.000 1.000 0.136 1.000 1.000 1.000 0.065 1.000 1.000
1.000 1.000 1.000 0.039 0.104 0.143 0.065 0.000 1.000 1.000
Torch risk factors:
0.490 0.495 0.529 0.564 0.510 0.508 0.550 0.477 0.492 0.485
0.527 0.540 0.578 0.466 0.492 0.557 0.526 0.474 0.534 0.457
0.541 0.504 0.571 0.537 0.556 0.513 0.496 0.506 0.567 0.494
0.539 0.495 0.501 0.558 0.509 0.532 0.551 0.527 0.476 0.475
0.451 0.500 0.484 0.507 0.568 0.526 0.507 0.539 0.535 0.529
0.530 0.505 0.562 0.487 0.531 0.494 0.488 0.556 0.516 0.516
0.556 0.533 0.566 0.514 0.506 0.454 0.467 0.526 0.534 0.474
0.567 0.501 0.507 0.488 0.461 0.515 0.504 0.458 0.480 0.499
0.508 0.526 0.493 0.457 0.468 0.533 0.509 0.473 0.543 0.518
0.569 0.472 0.577 0.582 0.534 0.560 0.519 0.522 0.543 0.566

True risk factors:
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.250 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.050 0.217 0.467 0.217
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.877 0.747 0.459 0.721 0.708 0.850 0.863 0.822 0.909 0.898
0.207 0.876 0.844 0.652 0.653 0.804 0.707 0.199 0.839 0.499
0.696 0.667 0.550 0.748 0.330 0.227 0.571 0.211 0.726 0.653
0.752 0.844 0.272 0.858 0.203 0.377 0.444 0.222 0.431 0.318
0.520 0.784 0.295 0.235 0.238 0.363 0.788 0.880 0.769 0.248
0.804 0.257 0.528 0.146 0.397 0.832 0.722 0.914 0.885 0.605
0.282 0.655 0.592 0.659 0.841 0.366 0.321 0.711 0.890 0.289
0.932 0.694 0.316 0.275 0.262 0.745 0.857 0.892 0.686 0.205
0.219 0.671 0.891 0.890 0.606 0.514 0.294 0.455 0.625 0.499
0.469 0.345 0.819 0.818 0.495 0.905 0.934 0.501 0.891 0.626

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.217 0.467 0.217 0.050 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.300 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.300 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.383 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.217 1.000 1.000 1.000 1.000
Torch risk factors:
0.609 0.559 0.492 0.602 0.556 0.611 0.653 0.585 0.662 0.643
0.434 0.641 0.652 0.523 0.517 0.623 0.559 0.396 0.646 0.474
0.585 0.560 0.551 0.606 0.493 0.408 0.518 0.417 0.600 0.532
0.586 0.599 0.446 0.661 0.400 0.480 0.501 0.437 0.470 0.425
0.480 0.594 0.426 0.408 0.450 0.493 0.601 0.669 0.602 0.433
0.628 0.422 0.534 0.355 0.474 0.615 0.561 0.696 0.641 0.550
0.460 0.553 0.552 0.542 0.599 0.439 0.424 0.569 0.673 0.419
